version,name,applied_at
1, �C�mo puedo reducir el consumo de energ�a en mi hogar?, Puedes reducir el consumo de energ�a apagando luces y dispositivos cuando no los uses
2, �Qu� tipo de bombillas son m�s eficientes energ�ticamente?, Las bombillas LED son las m�s eficientes energ�ticamente
3, �C�mo puedo mejorar la eficiencia energ�tica de mi refrigerador?, Mant�n el refrigerador lleno
4, �Cu�les son las ventajas de usar paneles solares en casa?, Los paneles solares reducen la dependencia de la red el�ctrica
5, �Qu� electrodom�sticos consumen m�s energ�a y c�mo puedo reducir su uso?, Los electrodom�sticos como refrigeradores
6, �Qu� h�bitos diarios pueden ayudarme a ahorrar energ�a? Apaga las luces al salir de una habitaci�n, desenchufa dispositivos no utilizados y usa electrodom�sticos eficientes.
7, �Qu� tipo de calefacci�n es m�s eficiente energ�ticamente? Las bombas de calor son generalmente m�s eficientes que las calderas de gas o el�ctricas., �Qu� tipo de calefacci�n es m�s eficiente energ�ticamente? Las bombas de calor son generalmente m�s eficientes que las calderas de gas o el�ctricas.
8, �Qu� beneficios tiene usar un termostato programable? Un termostato programable ajusta autom�ticamente la temperatura, ahorrando energ�a cuando no est�s en casa.
9, �Qu� consejos hay para ahorrar energ�a en la iluminaci�n del hogar? Usa bombillas LED, aprovecha la luz natural y apaga las luces cuando no las necesites.
10, �Qu� tipo de electrodom�sticos deber�a considerar para ahorrar energ�a? Busca electrodom�sticos con la etiqueta Energy Star, que son m�s eficientes energ�ticamente.
11, �Qu� medidas puedo tomar para reducir el consumo de energ�a en invierno? A�sla tu hogar, usa cortinas t�rmicas y ajusta el termostato a una temperatura m�s baja.
12, �Qu� tipo de ventanas son m�s eficientes energ�ticamente? Las ventanas de doble o triple acristalamiento con marcos de PVC o madera son m�s eficientes., �Qu� tipo de ventanas son m�s eficientes energ�ticamente? Las ventanas de doble o triple acristalamiento con marcos de PVC o madera son m�s eficientes.
13, �Qu� consejos hay para ahorrar energ�a al usar el horno? No abras la puerta del horno innecesariamente, usa el calor residual y considera un horno de convecci�n.
14, �Qu� tipo de ventiladores son m�s eficientes para ahorrar energ�a? Ventiladores de techo con motores de corriente continua (DC).  Estos consumen hasta un 70% menos de energ�a que los ventiladores tradicionales de corriente alterna (AC), �Qu� tipo de ventiladores son m�s eficientes para ahorrar energ�a? Ventiladores de techo con motores de corriente continua (DC).  Estos consumen hasta un 70% menos de energ�a que los ventiladores tradicionales de corriente alterna (AC)
15, �Qu� tipo de ventiladores son m�s eficientes para ahorrar energ�a? Ventiladores con certificaci�n ENERGY STAR: Est�n dise�ados para ser m�s eficientes y consumir menos electricidad., �Qu� tipo de ventiladores son m�s eficientes para ahorrar energ�a? Ventiladores con certificaci�n ENERGY STAR: Est�n dise�ados para ser m�s eficientes y consumir menos electricidad.
16, �Qu� tipo de ventiladores son m�s eficientes para ahorrar energ�a? Ventiladores de velocidad variable: Permiten ajustar la velocidad seg�n la necesidad, lo que reduce el consumo de energ�a.
17, �Qu� tipo de aislamiento es m�s efectivo para ahorrar energ�a? Espuma de poliuretano: Tiene un alto valor R (resistencia t�rmica) y es ideal para sellar grietas y espacios peque�os., �Qu� tipo de aislamiento es m�s efectivo para ahorrar energ�a? Espuma de poliuretano: Tiene un alto valor R (resistencia t�rmica) y es ideal para sellar grietas y espacios peque�os.
18, �Qu� tipo de aislamiento es m�s efectivo para ahorrar energ�a? Fibra de vidrio: Es econ�mico y eficaz para aislamiento t�rmico y ac�stico., �Qu� tipo de aislamiento es m�s efectivo para ahorrar energ�a? Fibra de vidrio: Es econ�mico y eficaz para aislamiento t�rmico y ac�stico.
19, �Qu� tipo de aislamiento es m�s efectivo para ahorrar energ�a? Lana mineral: Resistente al fuego y con buen rendimiento t�rmico., �Qu� tipo de aislamiento es m�s efectivo para ahorrar energ�a? Lana mineral: Resistente al fuego y con buen rendimiento t�rmico.
20, �Qu� tipo de aislamiento es m�s efectivo para ahorrar energ�a? Aislamiento reflectivo: Ideal para climas c�lidos, ya que refleja el calor en lugar de absorberlo.
21, �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Electrodom�sticos con certificaci�n ENERGY STAR: Estos cumplen con est�ndares de eficiencia energ�tica superiores., �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Electrodom�sticos con certificaci�n ENERGY STAR: Estos cumplen con est�ndares de eficiencia energ�tica superiores.
22, �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Lavadoras de carga frontal: Consumen menos agua y energ�a que las de carga superior., �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Lavadoras de carga frontal: Consumen menos agua y energ�a que las de carga superior.
23, �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Refrigeradores con tecnolog�a inverter: Ajustan el consumo de energ�a seg�n la necesidad., �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Refrigeradores con tecnolog�a inverter: Ajustan el consumo de energ�a seg�n la necesidad.
24, �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Termotanques solares: Utilizan energ�a solar para calentar agua, reduciendo el consumo el�ctrico o de gas.
25, �Qu� tipo de iluminaci�n es m�s eficiente para ahorrar energ�a? Bombillas LED: Consumen hasta un 80% menos de energ�a que las bombillas incandescentes y duran mucho m�s., �Qu� tipo de iluminaci�n es m�s eficiente para ahorrar energ�a? Bombillas LED: Consumen hasta un 80% menos de energ�a que las bombillas incandescentes y duran mucho m�s.
26, �Qu� tipo de iluminaci�n es m�s eficiente para ahorrar energ�a? Bombillas CFL (l�mparas fluorescentes compactas): Son m�s eficientes que las incandescentes, aunque menos que las LED.
27, �Qu� tipo de iluminaci�n es m�s eficiente para ahorrar energ�a? Iluminaci�n inteligente: Sistemas que permiten ajustar la intensidad y el horario de encendido para optimizar el consumo., �Qu� tipo de iluminaci�n es m�s eficiente para ahorrar energ�a? Iluminaci�n inteligente: Sistemas que permiten ajustar la intensidad y el horario de encendido para optimizar el consumo.
28, �Qu� tipo de cortinas son m�s eficientes para ahorrar energ�a? Cortinas t�rmicas: Est�n dise�adas con capas aislantes que reducen la transferencia de calor., �Qu� tipo de cortinas son m�s eficientes para ahorrar energ�a? Cortinas t�rmicas: Est�n dise�adas con capas aislantes que reducen la transferencia de calor.
29, �Qu� tipo de cortinas son m�s eficientes para ahorrar energ�a? Cortinas blackout: Bloquean la luz solar y ayudan a mantener la temperatura interior., �Qu� tipo de cortinas son m�s eficientes para ahorrar energ�a? Cortinas blackout: Bloquean la luz solar y ayudan a mantener la temperatura interior.
30, �Qu� tipo de cortinas son m�s eficientes para ahorrar energ�a? Cortinas con forro reflectivo: Reflejan el calor hacia afuera en verano y lo retienen en invierno., �Qu� tipo de cortinas son m�s eficientes para ahorrar energ�a? Cortinas con forro reflectivo: Reflejan el calor hacia afuera en verano y lo retienen en invierno.
31, �Qu� tipo de calefacci�n es m�s eficiente para ahorrar energ�a? Bombas de calor: Son altamente eficientes, ya que transfieren calor en lugar de generarlo.
32, �Qu� tipo de calefacci�n es m�s eficiente para ahorrar energ�a? Calderas de condensaci�n: Aprovechan el calor residual de los gases de combusti�n, lo que las hace m�s eficientes.
33, �Qu� tipo de calefacci�n es m�s eficiente para ahorrar energ�a? Calefacci�n por suelo radiante: Distribuye el calor de manera uniforme y consume menos energ�a que los sistemas tradicionales., �Qu� tipo de calefacci�n es m�s eficiente para ahorrar energ�a? Calefacci�n por suelo radiante: Distribuye el calor de manera uniforme y consume menos energ�a que los sistemas tradicionales.
34, �Qu� tipo de calefacci�n es m�s eficiente para ahorrar energ�a? Estufas de pellets: Utilizan biomasa renovable y son m�s eficientes que las estufas de le�a tradicionales., �Qu� tipo de calefacci�n es m�s eficiente para ahorrar energ�a? Estufas de pellets: Utilizan biomasa renovable y son m�s eficientes que las estufas de le�a tradicionales.
35, �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Lavavajillas con ciclos eco: Utilizan menos agua y energ�a., �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Lavavajillas con ciclos eco: Utilizan menos agua y energ�a.
36, �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Hornos de convecci�n: Calientan m�s r�pido y de manera m�s uniforme, reduciendo el tiempo de cocci�n.
37, �Qu� tipo de electrodom�sticos son m�s eficientes para ahorrar energ�a? Aires acondicionados inverter: Ajustan su potencia seg�n la necesidad, consumiendo menos energ�a.
38, �Qu� tipo de bombillas son m�s eficientes para ahorrar energ�a? Bombillas LED: Son las m�s eficientes, con un consumo m�nimo y una vida �til larga.
39, �Qu� tipo de bombillas son m�s eficientes para ahorrar energ�a? Bombillas CFL: M�s eficientes que las incandescentes, pero menos que las LED.
40, �Qu� tipo de bombillas son m�s eficientes para ahorrar energ�a? Bombillas hal�genas eficientes: Consumen menos energ�a que las incandescentes tradicionales, aunque no tanto como las LED.
